Megahorn,Bug,10,120,85
Skitter Smack,Bug,10,70,90
Pin Missile,Bug,20,25,95
Fury Cutter,Bug,20,40,95
Twineedle,Bug,20,25,100
Leech Life,Bug,10,80,100
U-turn,Bug,20,70,100
X-Scissor,Bug,15,80,100
Bug Bite,Bug,20,60,100
Attack Order,Bug,15,90,100
Steamroller,Bug,20,65,100
Fell Stinger,Bug,25,50,100
First Impression,Bug,10,90,100
Lunge,Bug,15,80,100
Ceaseless Edge,Dark,15,65,90
Bite,Dark,25,60,100
Thief,Dark,25,60,100
Pursuit,Dark,20,40,100
Crunch,Dark,15,80,100
Knock Off,Dark,20,65,100
Payback,Dark,10,50,100
Assurance,Dark,10,60,100
Sucker Punch,Dark,5,70,100
Night Slash,Dark,15,70,100
Foul Play,Dark,15,95,100
Darkest Lariat,Dark,10,85,100
Throat Chop,Dark,15,80,100
Power Trip,Dark,10,20,100
Brutal Swing,Dark,20,60,100
Jaw Lock,Dark,10,80,100
Lash Out,Dark,5,75,100
Wicked Blow,Dark,5,80,100
Dragon Rush,Dragon,10,100,75
Dragon Tail,Dragon,10,60,90
Dual Chop,Dragon,15,40,90
Scale Shot,Dragon,20,25,90
Outrage,Dragon,10,120,100
Dragon Claw,Dragon,15,80,100
Dragon Hammer,Dragon,15,90,100
Dragon Darts,Dragon,10,50,100
Breaking Swipe,Dragon,15,60,100
Bolt Strike,Electric,5,130,85
Thunder Fang,Electric,15,65,95
Thunder Punch,Electric,15,75,100
Spark,Electric,20,65,100
Volt Tackle,Electric,15,120,100
Wild Charge,Electric,15,90,100
Fusion Bolt,Electric,5,100,100
Nuzzle,Electric,20,20,100
Zing Zap,Electric,10,80,100
Plasma Fists,Electric,15,100,100
Zippy Zap,Electric,10,80,100
Bolt Beak,Electric,10,85,100
Aura Wheel,Electric,10,110,100
Play Rough,Fairy,10,90,90
Spirit Break,Fairy,15,75,100
Dynamic Punch,Fighting,5,100,50
Submission,Fighting,20,80,80
Cross Chop,Fighting,5,100,80
Rolling Kick,Fighting,15,60,85
High Jump Kick,Fighting,10,130,90
Triple Kick,Fighting,10,10,90
Sky Uppercut,Fighting,15,85,90
Hammer Arm,Fighting,10,100,90
Circle Throw,Fighting,10,60,90
Jump Kick,Fighting,10,100,95
Flying Press,Fighting,10,100,95
Karate Chop,Fighting,25,50,100
Double Kick,Fighting,30,30,100
Mach Punch,Fighting,30,40,100
Rock Smash,Fighting,15,40,100
Focus Punch,Fighting,20,150,100
Superpower,Fighting,5,120,100
Revenge,Fighting,10,60,100
Brick Break,Fighting,15,75,100
Arm Thrust,Fighting,20,15,100
Wake-Up Slap,Fighting,10,70,100
